2023-07-05 16:50:35,425 INFO    StreamThr :56094 [internal.py:wandb_internal():86] W&B internal server running at pid: 56094, started at: 2023-07-05 16:50:35.425341
2023-07-05 16:50:35,963 INFO    HandlerThread:56094 [system_monitor.py:probe():214] Publishing system info
2023-07-05 16:50:35,963 DEBUG   HandlerThread:56094 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-07-05 16:50:35,963 DEBUG   HandlerThread:56094 [system_info.py:_save_pip():67] Saving pip packages done
2023-07-05 16:50:35,963 INFO    HandlerThread:56094 [system_monitor.py:probe():216] Finished publishing system info
2023-07-05 16:50:35,967 DEBUG   SenderThread:56094 [sender.py:send():369] send: files
2023-07-05 16:50:35,967 INFO    SenderThread:56094 [sender.py:_save_file():1354] saving file wandb-metadata.json with policy now
2023-07-05 16:50:35,970 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: stop_status
2023-07-05 16:50:35,970 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: stop_status
2023-07-05 16:50:36,171 DEBUG   SenderThread:56094 [sender.py:send():369] send: telemetry
2023-07-05 16:50:36,468 INFO    wandb-upload_0:56094 [upload_job.py:push():133] Uploaded file /tmp/tmp0c2yagk8wandb/54cqkvjy-wandb-metadata.json
2023-07-05 16:50:36,832 INFO    Thread-12 :56094 [dir_watcher.py:_on_file_created():272] file/dir created: /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/files/wandb-metadata.json
2023-07-05 16:50:36,832 INFO    Thread-12 :56094 [dir_watcher.py:_on_file_created():272] file/dir created: /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/files/wandb-summary.json
2023-07-05 16:50:36,832 INFO    Thread-12 :56094 [dir_watcher.py:_on_file_created():272] file/dir created: /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/files/requirements.txt
2023-07-05 16:50:38,832 INFO    Thread-12 :56094 [dir_watcher.py:_on_file_created():272] file/dir created: /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/files/output.log
2023-07-05 16:50:40,458 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: status_report
2023-07-05 16:50:40,460 DEBUG   SenderThread:56094 [sender.py:send():369] send: exit
2023-07-05 16:50:40,460 INFO    SenderThread:56094 [sender.py:send_exit():574] handling exit code: 1
2023-07-05 16:50:40,460 INFO    SenderThread:56094 [sender.py:send_exit():576] handling runtime: 4
2023-07-05 16:50:40,461 INFO    SenderThread:56094 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-05 16:50:40,461 INFO    SenderThread:56094 [sender.py:send_exit():582] send defer
2023-07-05 16:50:40,461 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: defer
2023-07-05 16:50:40,461 INFO    HandlerThread:56094 [handler.py:handle_request_defer():170] handle defer: 0
2023-07-05 16:50:40,461 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: defer
2023-07-05 16:50:40,461 INFO    SenderThread:56094 [sender.py:send_request_defer():598] handle sender defer: 0
2023-07-05 16:50:40,461 INFO    SenderThread:56094 [sender.py:transition_state():602] send defer: 1
2023-07-05 16:50:40,461 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: defer
2023-07-05 16:50:40,461 INFO    HandlerThread:56094 [handler.py:handle_request_defer():170] handle defer: 1
2023-07-05 16:50:40,462 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: defer
2023-07-05 16:50:40,462 INFO    SenderThread:56094 [sender.py:send_request_defer():598] handle sender defer: 1
2023-07-05 16:50:40,462 INFO    SenderThread:56094 [sender.py:transition_state():602] send defer: 2
2023-07-05 16:50:40,462 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: defer
2023-07-05 16:50:40,462 INFO    HandlerThread:56094 [handler.py:handle_request_defer():170] handle defer: 2
2023-07-05 16:50:40,462 INFO    HandlerThread:56094 [system_monitor.py:finish():190] Stopping system monitor
2023-07-05 16:50:40,462 DEBUG   SystemMonitor:56094 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-05 16:50:40,462 INFO    HandlerThread:56094 [interfaces.py:finish():202] Joined cpu monitor
2023-07-05 16:50:40,462 DEBUG   SystemMonitor:56094 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-05 16:50:40,462 INFO    HandlerThread:56094 [interfaces.py:finish():202] Joined disk monitor
2023-07-05 16:50:40,462 DEBUG   SystemMonitor:56094 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-05 16:50:40,463 INFO    HandlerThread:56094 [interfaces.py:finish():202] Joined memory monitor
2023-07-05 16:50:40,463 INFO    HandlerThread:56094 [interfaces.py:finish():202] Joined network monitor
2023-07-05 16:50:40,463 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: defer
2023-07-05 16:50:40,463 INFO    SenderThread:56094 [sender.py:send_request_defer():598] handle sender defer: 2
2023-07-05 16:50:40,463 INFO    SenderThread:56094 [sender.py:transition_state():602] send defer: 3
2023-07-05 16:50:40,463 DEBUG   SenderThread:56094 [sender.py:send():369] send: stats
2023-07-05 16:50:40,464 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: defer
2023-07-05 16:50:40,464 INFO    HandlerThread:56094 [handler.py:handle_request_defer():170] handle defer: 3
2023-07-05 16:50:40,464 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: defer
2023-07-05 16:50:40,464 INFO    SenderThread:56094 [sender.py:send_request_defer():598] handle sender defer: 3
2023-07-05 16:50:40,464 INFO    SenderThread:56094 [sender.py:transition_state():602] send defer: 4
2023-07-05 16:50:40,464 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: defer
2023-07-05 16:50:40,464 INFO    HandlerThread:56094 [handler.py:handle_request_defer():170] handle defer: 4
2023-07-05 16:50:40,464 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: defer
2023-07-05 16:50:40,464 INFO    SenderThread:56094 [sender.py:send_request_defer():598] handle sender defer: 4
2023-07-05 16:50:40,464 INFO    SenderThread:56094 [sender.py:transition_state():602] send defer: 5
2023-07-05 16:50:40,464 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: defer
2023-07-05 16:50:40,464 INFO    HandlerThread:56094 [handler.py:handle_request_defer():170] handle defer: 5
2023-07-05 16:50:40,464 DEBUG   SenderThread:56094 [sender.py:send():369] send: summary
2023-07-05 16:50:40,465 INFO    SenderThread:56094 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-05 16:50:40,465 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: defer
2023-07-05 16:50:40,465 INFO    SenderThread:56094 [sender.py:send_request_defer():598] handle sender defer: 5
2023-07-05 16:50:40,465 INFO    SenderThread:56094 [sender.py:transition_state():602] send defer: 6
2023-07-05 16:50:40,465 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: defer
2023-07-05 16:50:40,465 INFO    HandlerThread:56094 [handler.py:handle_request_defer():170] handle defer: 6
2023-07-05 16:50:40,465 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: defer
2023-07-05 16:50:40,465 INFO    SenderThread:56094 [sender.py:send_request_defer():598] handle sender defer: 6
2023-07-05 16:50:40,468 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: status_report
2023-07-05 16:50:40,626 INFO    SenderThread:56094 [sender.py:transition_state():602] send defer: 7
2023-07-05 16:50:40,626 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: defer
2023-07-05 16:50:40,626 INFO    HandlerThread:56094 [handler.py:handle_request_defer():170] handle defer: 7
2023-07-05 16:50:40,626 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: defer
2023-07-05 16:50:40,626 INFO    SenderThread:56094 [sender.py:send_request_defer():598] handle sender defer: 7
2023-07-05 16:50:40,832 INFO    Thread-12 :56094 [dir_watcher.py:_on_file_modified():289] file/dir modified: /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/files/config.yaml
2023-07-05 16:50:40,833 INFO    Thread-12 :56094 [dir_watcher.py:_on_file_modified():289] file/dir modified: /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/files/wandb-summary.json
2023-07-05 16:50:40,833 INFO    Thread-12 :56094 [dir_watcher.py:_on_file_modified():289] file/dir modified: /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/files/output.log
2023-07-05 16:50:41,460 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-05 16:50:41,940 INFO    SenderThread:56094 [sender.py:transition_state():602] send defer: 8
2023-07-05 16:50:41,940 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: poll_exit
2023-07-05 16:50:41,940 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: defer
2023-07-05 16:50:41,941 INFO    HandlerThread:56094 [handler.py:handle_request_defer():170] handle defer: 8
2023-07-05 16:50:41,941 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: defer
2023-07-05 16:50:41,941 INFO    SenderThread:56094 [sender.py:send_request_defer():598] handle sender defer: 8
2023-07-05 16:50:41,941 INFO    SenderThread:56094 [job_builder.py:build():232] Attempting to build job artifact
2023-07-05 16:50:41,941 INFO    SenderThread:56094 [job_builder.py:build():256] is repo sourced job
2023-07-05 16:50:41,942 INFO    SenderThread:56094 [job_builder.py:build():297] adding wandb-job metadata file
2023-07-05 16:50:41,944 INFO    SenderThread:56094 [sender.py:transition_state():602] send defer: 9
2023-07-05 16:50:41,945 DEBUG   SenderThread:56094 [sender.py:send():369] send: artifact
2023-07-05 16:50:41,945 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: defer
2023-07-05 16:50:41,946 INFO    HandlerThread:56094 [handler.py:handle_request_defer():170] handle defer: 9
2023-07-05 16:50:42,461 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-05 16:50:42,833 INFO    Thread-12 :56094 [dir_watcher.py:_on_file_modified():289] file/dir modified: /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/files/output.log
2023-07-05 16:50:42,951 INFO    wandb-upload_1:56094 [upload_job.py:push():88] Skipped uploading /root/.local/share/wandb/artifacts/staging/tmpprxl252c
2023-07-05 16:50:43,259 INFO    wandb-upload_0:56094 [upload_job.py:push():91] Uploaded file /root/.local/share/wandb/artifacts/staging/tmpx4q08295
2023-07-05 16:50:44,359 INFO    SenderThread:56094 [sender.py:send_artifact():1450] sent artifact job-git_github.com_SpencerFonbuena_DNNM.git_mach5_baseline_infer.py - {'id': 'QXJ0aWZhY3Q6NTA2MTcwODg2', 'digest': 'd37f7c7f85879a9b4cd13956c55bfe36', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjgwOTEzMTQz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NTA2MTcwMzg0', 'versionIndex': 1}}, 'version': 'latest'}
2023-07-05 16:50:44,359 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: defer
2023-07-05 16:50:44,359 INFO    SenderThread:56094 [sender.py:send_request_defer():598] handle sender defer: 9
2023-07-05 16:50:44,360 INFO    SenderThread:56094 [dir_watcher.py:finish():359] shutting down directory watcher
2023-07-05 16:50:44,834 INFO    SenderThread:56094 [dir_watcher.py:finish():389] scan: /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/files
2023-07-05 16:50:44,834 INFO    SenderThread:56094 [dir_watcher.py:finish():403] scan save: /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/files/config.yaml config.yaml
2023-07-05 16:50:44,834 INFO    SenderThread:56094 [dir_watcher.py:finish():403] scan save: /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/files/wandb-metadata.json wandb-metadata.json
2023-07-05 16:50:44,834 INFO    SenderThread:56094 [dir_watcher.py:finish():403] scan save: /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/files/wandb-summary.json wandb-summary.json
2023-07-05 16:50:44,836 INFO    SenderThread:56094 [dir_watcher.py:finish():403] scan save: /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/files/requirements.txt requirements.txt
2023-07-05 16:50:44,838 INFO    SenderThread:56094 [dir_watcher.py:finish():403] scan save: /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/files/output.log output.log
2023-07-05 16:50:44,841 INFO    SenderThread:56094 [sender.py:transition_state():602] send defer: 10
2023-07-05 16:50:44,841 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: poll_exit
2023-07-05 16:50:44,844 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: defer
2023-07-05 16:50:44,844 INFO    HandlerThread:56094 [handler.py:handle_request_defer():170] handle defer: 10
2023-07-05 16:50:44,844 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: defer
2023-07-05 16:50:44,844 INFO    SenderThread:56094 [sender.py:send_request_defer():598] handle sender defer: 10
2023-07-05 16:50:44,844 INFO    SenderThread:56094 [file_pusher.py:finish():159] shutting down file pusher
2023-07-05 16:50:45,261 INFO    wandb-upload_0:56094 [upload_job.py:push():133] Uploaded file /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/files/wandb-summary.json
2023-07-05 16:50:45,413 INFO    wandb-upload_1:56094 [upload_job.py:push():133] Uploaded file /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/files/config.yaml
2023-07-05 16:50:45,691 INFO    wandb-upload_2:56094 [upload_job.py:push():133] Uploaded file /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/files/requirements.txt
2023-07-05 16:50:45,698 INFO    wandb-upload_3:56094 [upload_job.py:push():133] Uploaded file /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/files/output.log
2023-07-05 16:50:45,844 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: status_report
2023-07-05 16:50:45,898 INFO    Thread-11 (_thread_body):56094 [sender.py:transition_state():602] send defer: 11
2023-07-05 16:50:45,899 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: defer
2023-07-05 16:50:45,899 INFO    HandlerThread:56094 [handler.py:handle_request_defer():170] handle defer: 11
2023-07-05 16:50:45,899 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: defer
2023-07-05 16:50:45,899 INFO    SenderThread:56094 [sender.py:send_request_defer():598] handle sender defer: 11
2023-07-05 16:50:45,899 INFO    SenderThread:56094 [file_pusher.py:join():164] waiting for file pusher
2023-07-05 16:50:45,899 INFO    SenderThread:56094 [sender.py:transition_state():602] send defer: 12
2023-07-05 16:50:45,899 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: defer
2023-07-05 16:50:45,899 INFO    HandlerThread:56094 [handler.py:handle_request_defer():170] handle defer: 12
2023-07-05 16:50:45,899 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: defer
2023-07-05 16:50:45,899 INFO    SenderThread:56094 [sender.py:send_request_defer():598] handle sender defer: 12
2023-07-05 16:50:46,049 INFO    SenderThread:56094 [sender.py:transition_state():602] send defer: 13
2023-07-05 16:50:46,049 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: defer
2023-07-05 16:50:46,049 INFO    HandlerThread:56094 [handler.py:handle_request_defer():170] handle defer: 13
2023-07-05 16:50:46,050 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: defer
2023-07-05 16:50:46,050 INFO    SenderThread:56094 [sender.py:send_request_defer():598] handle sender defer: 13
2023-07-05 16:50:46,050 INFO    SenderThread:56094 [sender.py:transition_state():602] send defer: 14
2023-07-05 16:50:46,050 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: defer
2023-07-05 16:50:46,050 INFO    HandlerThread:56094 [handler.py:handle_request_defer():170] handle defer: 14
2023-07-05 16:50:46,050 DEBUG   SenderThread:56094 [sender.py:send():369] send: final
2023-07-05 16:50:46,050 DEBUG   SenderThread:56094 [sender.py:send():369] send: footer
2023-07-05 16:50:46,050 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: defer
2023-07-05 16:50:46,050 INFO    SenderThread:56094 [sender.py:send_request_defer():598] handle sender defer: 14
2023-07-05 16:50:46,051 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-05 16:50:46,051 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: poll_exit
2023-07-05 16:50:46,051 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: server_info
2023-07-05 16:50:46,051 DEBUG   SenderThread:56094 [sender.py:send_request():396] send_request: server_info
2023-07-05 16:50:46,053 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: get_summary
2023-07-05 16:50:46,053 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: sampled_history
2023-07-05 16:50:46,181 INFO    MainThread:56094 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-07-05 16:50:46,181 INFO    MainThread:56094 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-07-05 16:50:46,181 INFO    MainThread:56094 [wandb_run.py:_footer_sync_info():3426] logging synced files
2023-07-05 16:50:46,181 DEBUG   HandlerThread:56094 [handler.py:handle_request():144] handle_request: shutdown
2023-07-05 16:50:46,181 INFO    HandlerThread:56094 [handler.py:finish():854] shutting down handler
2023-07-05 16:50:47,051 INFO    WriterThread:56094 [datastore.py:close():298] close: /root/DNNM/mach5 baseline/wandb/run-20230705_165035-zvzgav2p/run-zvzgav2p.wandb
2023-07-05 16:50:47,181 INFO    SenderThread:56094 [sender.py:finish():1526] shutting down sender
2023-07-05 16:50:47,181 INFO    SenderThread:56094 [file_pusher.py:finish():159] shutting down file pusher
2023-07-05 16:50:47,181 INFO    SenderThread:56094 [file_pusher.py:join():164] waiting for file pusher
